Year,Make,Model,PP
2024,AFEELA,AFEELA Prototype,581.14
2026,AFEELA,AFEELA 1,
,AMG,Mercedes-AMG GT Safety Car,632.75
,AMG,Mercedes-Benz AMG VGT,683.63
,AMG,Mercedes-Benz AMG VGT Racing Series,718.93
,AMG,SLS AMG Gr.4,
1971,AMG,300 SEL 6.8 AMG,563.80
2010,AMG,SLS AMG,628.48
2011,AMG,SLS AMG GT3,
2013,AMG,A 45 AMG,562.94
2015,AMG,Mercedes-AMG C 63 S,614.86
2015,AMG,Mercedes-AMG GT S,633.64
2016,AMG,Mercedes-AMG GT3,
2017,AMG,Mercedes-AMG GT R,648.64
2020,AMG,GT3,
2020,AMG,Mercedes-AMG GT Black Series,690.25
1952,Abarth,1500 Biposto Bertone B.A.T 1,376.88
1970,Abarth,Abarth 595 SS,308.89
2009,Abarth,Abarth 500,464.56
,Alfa Romeo,4C Gr.3,
,Alfa Romeo,4C Gr.3 Road Car,616.21
,Alfa Romeo,4C Gr.4,
1938,Alfa Romeo,8C 2900B Touring Berlinetta,476.47
1965,Alfa Romeo,GIULIA TZ2 carrozzata da ZAGATO,549.49
1967,Alfa Romeo,Giulia Sprint GT Veloce,427.19
1993,Alfa Romeo,155 2.5 V6 TI,
2008,Alfa Romeo,8C Competizione,595.58
2009,Alfa Romeo,MiTo,475.60
2014,Alfa Romeo,4C,572.77
2020,Alfa Romeo,Giulia GTAm,636.55
,Alpine,Alpine VGT,700.23
,Alpine,Alpine VGT Race,722.27
1968,Alpine,A220 Race Car,641.21
1972,Alpine,A110,506.23
2017,Alpine,A110,572.34
2017,Alpine,Alpine VGT,
,Amuse,Amuse NISMO 380RS Super Leggera,604.62
,Amuse,Amuse S2000 GT1 Turbo,700.16
,Aston Martin,DP-100 VGT,692.85
,Aston Martin,V8 Vantage Gr.4,
1953,Aston Martin,DB3S,573.63
1964,Aston Martin,DB5,529.28
2010,Aston Martin,DBR9 GT1,
2011,Aston Martin,One-77,673.82
2012,Aston Martin,V12 Vantage GT3,
2015,Aston Martin,V8 Vantage S,595.59
2016,Aston Martin,DB11,630.29
2016,Aston Martin,Vulcan,746.80
2018,Aston Martin,Vantage,
2021,Aston Martin,Valkyrie,872.45
,Audi,Audi VGT,
,Audi,Audi e-tron VGT,847.99
1987,Audi,Sport quattro S1 Pikes Peak,
2003,Audi,TT Coupe 3.2 quattro,523.43
2007,Audi,R8 4.2,603.04
2009,Audi,TTS Coupe,553.72
2011,Audi,R18 TDI,
2014,Audi,TTS Coupe,572.04
2015,Audi,R8 LMS,
2016,Audi,R18,
2016,Audi,R8 Coupé V10 plus,669.16
2016,Audi,TT Cup,
2019,Audi,R8 LMS Evo,
2019,Audi,RS 5 Turbo DTM,
1985,Autobianchi,A112 Abarth,391.82
2016,BAC,Mono,664.23
,BMW,BMW VGT,700.83
,BMW,M4 Gr.4,
,BMW,M4 Safety Car,606.28
1971,BMW,3.0 CSL,494.29
1973,BMW,3.0 CSL,506.42
1989,BMW,M3,516.76
1989,BMW,M3 Sport Evolution,524.66
1997,BMW,M3,553.71
1997,BMW,McLaren F1 GTR Race Car,
2001,BMW,Z8,578.21
2003,BMW,M3,564.83
2003,BMW,Z4 3.0i,
2007,BMW,M3,585.59
2011,BMW,M3 GT,
2011,BMW,Z4 GT3,
2014,BMW,M4,606.05
2015,BMW,i3,454.03
2016,BMW,M6 GT3 Endurance Model,
2016,BMW,M6 GT3 Sprint Model,
2018,BMW,M2 Competition,589.06
,BVLGARI,BVLGARI Aluminium VGT,673.18
,Bugatti,Bugatti VGT,902.82
,Bugatti,Bugatti VGT (Gr.1),
,Bugatti,Veyron Gr.4,
2013,Bugatti,Veyron 16.4,697.52
2016,Bugatti,Chiron,738.41
,Chaparral,Chaparral 2X VGT,1055.15
1970,Chaparral,2J,836.82
,Chevrolet,Corvette C7 Gr.3,
,Chevrolet,Corvette C7 Gr.3 Road Car,619.16
,Chevrolet,Corvette C7 Gr.4,
,Chevrolet,Corvette CX.R Vision Gran Turismo Concept,
1958,Chevrolet,Corvette (C1),515.18
1959,Chevrolet,Corvette Stingray Racer Concept,577.68
1963,Chevrolet,Corvette (C2),567.31
1969,Chevrolet,Camaro Z28,534.47
1969,Chevrolet,Corvette Convertible (C3),535.90
1969,Chevrolet,Corvette Stingray (C3),562.84
1970,Chevrolet,Chevelle SS 454 Sport Coupé,549.40
1989,Chevrolet,Corvette ZR-1 (C4),577.29
2001,Chevrolet,Corvette Z06 (C5),
2009,Chevrolet,Corvette ZR1 (C6),649.81
2014,Chevrolet,Corvette C7,615.39
2016,Chevrolet,Camaro SS,598.42
2018,Chevrolet,Camaro ZL1 1LE Package,656.70
2019,Chevrolet,Corvette C7 ZR1,677.05
2020,Chevrolet,Corvette C8 Stingray,628.14
2025,Chevrolet,Corvette CX Concept,
,Chris Holstrom Concepts,CHC 1967 Chevy Nova,661.43
,Citroen,GT by Citroen Gr.4,
,Citroen,GT by Citroen Race Car (Gr.3),
,Citroen,GT by Citroen Road Car,642.09
1970,Citroen,DS 21 Pallas,405.91
1987,Citroen,BX 19 TRS,
2004,DMC,DeLorean S2,510.64
2011,DS AUTOMOBILES,DS 3 Racing,515.76
,Daihatsu,COPEN RJ VGT,527.94
2002,Daihatsu,Copen,370.23
,De Tomaso,Mangusta (Christian Dior),584.48
1969,De Tomaso,Mangusta,584.48
1971,De Tomaso,Pantera,566.47
,Dodge,Charger SRT Hellcat Safety Car,630.00
,Dodge,SRT Tomahawk GTS-R VGT,1161.20
,Dodge,SRT Tomahawk S VGT,989.06
,Dodge,SRT Tomahawk VGT (Gr.1),
,Dodge,SRT Tomahawk X VGT,1343.01
,Dodge,Viper Gr.4,
1968,Dodge,Charger R/T 426 Hemi,545.07
1970,Dodge,Challenger R/T,546.39
1970,Dodge,Super Bee,533.37
2002,Dodge,Viper GTS,603.07
2006,Dodge,Viper SRT10 Coupe,618.52
2013,Dodge,Viper GTS,643.82
2015,Dodge,Charger SRT Hellcat,633.43
2015,Dodge,Viper SRT GT3-R,
2018,Dodge,Challenger SRT Demon,674.19
,Eckert's Rod & Custom,Mach Forty,680.35
,Ferrari,458 Italia Gr.4,
,Ferrari,Ferrari Vision Gran Turismo,914.53
1954,Ferrari,500 Mondial Pinin Farina Coupe,531.11
1961,Ferrari,250 GT Berlinetta passo corto,564.87
1962,Ferrari,250 GTO,593.35
1967,Ferrari,330 P4,689.68
1971,Ferrari,365 GTB4,596.59
1971,Ferrari,Dino 246 GT,533.04
1975,Ferrari,308 GTB,560.05
1976,Ferrari,512 BB,589.44
1984,Ferrari,GTO,613.20
1991,Ferrari,Testarossa,586.24
1992,Ferrari,F40,650.11
1995,Ferrari,F50,655.10
2002,Ferrari,Enzo Ferrari,692.48
2006,Ferrari,F430,642.69
2007,Ferrari,430 Scuderia,662.19
2009,Ferrari,458 Italia,655.85
2012,Ferrari,F12berlinetta,682.18
2013,Ferrari,458 Italia GT3,
2013,Ferrari,LaFerrari,742.40
2014,Ferrari,FXX K,763.72
2017,Ferrari,812 Superfast,
2019,Ferrari,F8 Tributo,710.80
1968,Fiat,500 F,217.12
2008,Fiat,500 1.2 8V Lounge SS,364.10
,Ford,1932 Ford Roadster Hot Rod,498.75
,Ford,Focus Gr.B Rally Car,
,Ford,Ford GT LM Race Car Spec II,
,Ford,Ford GT LM Spec II Test Car,
,Ford,Mustang Gr.3,
,Ford,Mustang Gr.3 Road Car,614.65
,Ford,Mustang Gr.4,
,Ford,Mustang Gr.B Rally Car,
1966,Ford,GT40 Mark I,615.20
1967,Ford,Mark IV Race Car,667.19
1969,Ford,Mustang Boss 429,540.33
1971,Ford,Mustang Mach 1,527.39
1987,Ford,Sierra RS 500 Cosworth,524.87
1992,Ford,Escort RS Cosworth,520.72
2006,Ford,Ford GT,642.45
2011,Ford,F-150 SVT Raptor,504.31
2015,Ford,Focus ST,531.72
2015,Ford,Mustang GT,585.45
2016,Ford,Shelby GT350R,611.34
2017,Ford,Ford GT,672.35
2018,Ford,Focus RS,567.39
2018,Ford,Ford GT Race Car,
,Garage RCR,Civic,625.58
,Genesis,G70 GR4,
,Genesis,Genesis X GR3,
,Genesis,Genesis X Gran Berlinetta VGT Concept,806.43
,Genesis,Genesis X Gran Racer Vision Gran Turismo Concept,
2022,Genesis,G70 3.3T AWD Prestige Package,543.01
,Gran Turismo,F1500T-A,901.53
,Gran Turismo,F3500-A,
,Gran Turismo,Racing Kart 125 Shifter,556.92
,Gran Turismo,Red Bull X2014 Junior,702.26
,Gran Turismo,Red Bull X2014 Standard,1030.13
,Gran Turismo,Red Bull X2019 25th Anniversary,941.22
,Gran Turismo,Red Bull X2019 Competition,941.22
,Greddy,Greddy Fugu Z,589.89
,Greening Auto Company,Maverick,699.58
,Honda,2&4 powered by RC213V,617.56
,Honda,Civic Type R (EK) Touring Car,582.49
,Honda,Honda Sports VGT,689.05
,Honda,NSX Gr.3,
,Honda,NSX Gr.4,
,Honda,NSX Gr.B Rally Car,
1965,Honda,RA272,615.34
1966,Honda,S800,392.16
1987,Honda,Civic Si Extra (EF),
1991,Honda,Beat,402.65
1992,Honda,NSX Type R,573.45
1993,Honda,Civic SiR-II (EG),476.08
1995,Honda,Integra Type R (DC2),512.09
1997,Honda,Civic Type R (EK),492.50
1998,Honda,Civic Type R (EK),492.51
1998,Honda,Integra Type R (DC2),513.15
1999,Honda,S,537.31
2000,Honda,NSX GT500,
2002,Honda,NSX Type R,577.76
2008,Honda,NSX GT500,
2014,Honda,Fit Hybrid,420.94
2015,Honda,Civic Type R (FK2),555.11
2015,Honda,S660,405.75
2016,Honda,NSX CONCEPT-GT,
2017,Honda,NSX,616.61
2020,Honda,Civic Type R Limited Edition (FK8),565.35
2021,Honda,CR-V e:HEV EX Black Edition,
2022,Honda,Civic Type R (FL5),571.08
2022,Honda,N-ONE RS,
,Hyundai,Genesis Gr.3,
,Hyundai,Genesis Gr.4,
,Hyundai,Genesis Gr.B Rally Car,
,Hyundai,HYUNDAI N 2025 VGT,934.99
,Hyundai,HYUNDAI N 2025 VGT (Gr.1),
2013,Hyundai,Genesis Coupe 3.8,559.21
2023,Hyundai,ELANTRA N,
2024,Hyundai,IONIQ 5 N,
,Infiniti,INFINITI CONCEPT VGT,676.48
,Italdesign,Italdesign VGT Off-road Mode,777.22
,Italdesign,Italdesign VGT Street Mode,780.38
,Jaguar,F-type Gr.3,
,Jaguar,F-type Gr.4,
,Jaguar,Jaguar VGT Coupe,768.65
