Country,Course Name,Category,Length
Australia,Mount Panorama Motor Racing Circuit,circuit,6213
Austria,Red Bull Ring,circuit,4318
Austria,Red Bull Ring Short Track,circuit,2336
Belgium,Circuit de Spa-Francorchamps,circuit,7004
Belgium,Spa 24h Layout,circuit,7004
Brazil,Autodromo de Interlagos,circuit,4309
Canada,Lake Louise Long Track,snow_dirt,3694.0
Canada,Lake Louise Long Track Reverse,snow_dirt,3694.0
Canada,Lake Louise Short Track,snow_dirt,2577.0
Canada,Lake Louise Short Track Reverse,snow_dirt,2577.0
Canada,Lake Louise Tri-Oval,snow_dirt,3068.0
Canada,Lake Louise Tri-Oval Reverse,snow_dirt,3068.0
Croatia,Dragon Trail - Gardens,original,4352
Croatia,Dragon Trail - Gardens Reverse,original,4352
Croatia,Dragon Trail - Seaside,original,5209
Croatia,Dragon Trail - Seaside Reverse,original,5209
France,24 Heures du Mans Racing Circuit,circuit,13629
France,24 Heures du Mans Racing Circuit No Chicane,circuit,13567
France,Alsace - Test Course,original,2118
France,Alsace - Test Course Reverse,original,2118
France,Alsace - Village,original,5423
France,Alsace - Village Reverse,original,5423
France,Circuit de Sainte-Croix - A,original,9477
France,Circuit de Sainte-Croix - A Reverse,original,9477
France,Circuit de Sainte-Croix - B,original,7062
France,Circuit de Sainte-Croix - B Reverse,original,7062
France,Circuit de Sainte-Croix - C,original,10825
France,Circuit de Sainte-Croix - C Reverse,original,10825
Germany,Nurburgring 24h,circuit,25378
Germany,Nurburgring Endurance,circuit,23864
Germany,Nurburgring GP,circuit,5148
Germany,Nurburgring Nordschleife,circuit,20832
Germany,Nurburgring Nordschleife Tourist Layout,circuit,20832
Germany,Nurburgring Sprint,circuit,3629
Italy,Autodrome Lago Maggiore - Centre,original,1706
Italy,Autodrome Lago Maggiore - Centre Reverse,original,1706
Italy,Autodrome Lago Maggiore - East,original,3643
Italy,Autodrome Lago Maggiore - East End,original,2010
Italy,Autodrome Lago Maggiore - East End Reverse,original,2010
Italy,Autodrome Lago Maggiore - East Reverse,original,3643
Italy,Autodrome Lago Maggiore - Full Course,original,5809
Italy,Autodrome Lago Maggiore - Full Course Reverse,original,5809
Italy,Autodrome Lago Maggiore - West,original,4168
Italy,Autodrome Lago Maggiore - West End,original,2444
Italy,Autodrome Lago Maggiore - West End Reverse,original,2444
Italy,Autodrome Lago Maggiore - West Reverse,original,4168
Italy,Autodromo Nazionale Monza,circuit,5793
Italy,Autodromo Nazionale Monza No Chicane,circuit,5755
Italy,Sardegna - Road Track - A,original,5113
Italy,Sardegna - Road Track - A Reverse,original,5113
Italy,Sardegna - Road Track - B,original,3893
Italy,Sardegna - Road Track - B Reverse,original,3893
Italy,Sardegna - Road Track - C,original,2661
Italy,Sardegna - Road Track - C Reverse,original,2661
